,docs
433,"“If I could live my life over again, I would devote it to proving that germs seek their natural habitat, diseased tissue – rather than being the cause of the diseased tissue.”
"
434,"– Rudolph Virchow
"
435,"
"
436,"“Nothing is lost, nothing is created ... all is transformed. Nothing is the prey of death.
"
437,"All is the prey of life.”
"
438,"– Antoine Béchamp
"
439,"
"
440,"“The specific disease doctrine is the grand refuge of weak, uncultured, unstable minds, such as now rule in the medical profession. There are no specific diseases; there are specific disease conditions.”
"
441,"– Florence Nightingale
"
442,"
"
443,"""THERE IS NO EVIDENCE THAT ANY VIRUS CAUSES ANY DISEASE""
"
444,"https://www.bitchute.com/video/JFCAQSyVieY1/
"
445,"
"
446,"More in depth interview here ⬇️
"
447,"https://youtu.be/I6QrYh9UqVE
"
448,"
"
449,"Information about all topics discussed in these videos below. ⬇️
"
450,"
"
451,"“The Virus Misconception Part 1 – Measles As An Example” – by Dr Stefan Lanka
"
452,"https://truthseeker.se/the-virus-misconception-part-1-measles-as-an-example-by-dr-stefan-lanka/
"
453,"
"
454,"“The Virus Misconception Part 2 – The Beginning And End Of The Corona Crisis” – by Dr Stefan Lanka
"
455,"https://truthseeker.se/the-virus-misconception-part-2-the-beginning-and-end-of-the-corona-crisis-by-dr-stefan-lanka/
"
456,"Narrated version:⬇️ https://youtu.be/Ukp_ingIbAM
"
457,"
"
458,"""The Misinterpretation of the Antibodies"" with Dr Stefan Lanka
"
459,"https://truthseeker.se/stefan-lanka-the-misinterpretation-of-the-antibodies-english-translation/
"
460,"
"
461,"Dr Stefan Lanka Interview July 2020 - ""Virologist"", Molecular And Marine Biologist. All Claims Of ""Virus"" Existence Refuted.
"
462,"https://truthseeker.se/lanka_interview_july-2020-english-translation/
"
463,"
"
464,"""Virologists"" - by Dr Stefan Lanka
"
465,"https://truthseeker.se/virologists-by-dr-stefan-lanka/
"
466,"
"
467,"""No Panic - Dr Stefan Lanka On Bird Flu, AIDS And The Corruption Of Medicine""
"
468,"https://truthseeker.se/no-panic-dr-stefan-lanka-on-bird-flu-aids-and-the-corruption-of-medicine/
"
469,"
"
470,"Dr. Kary Mullis, inventor of the PCR test clearly stating, ""with PCR if you do it right you can find almost anything in anybody""..
"
471,"https://youtu.be/iWOJKuSKw5c
"
472,"
"
473,"Dr. Kary Mullis on aids 
"
474,"https://youtu.be/wmI1jmT2uxo
"
475,"
"
476,"Karry Mullis on the fraud Dr. Fauci 
"
477,"https://www.bitchute.com/video/Ay1WoCMjvi7t/
"
478,"
"
479,"Dr Stefan Lanka on Virology, COVID-19, PCR, HIV & Measles
"
480,"https://odysee.com/@halloftruth:c/dr-stefan-lanka-on-virology-covid-19-pcr-hiv-measles:5
"
481,"
"
482,"The theory of infection with Dr Stefan Lanka, Dawn Lester & David Parker:
"
483,"https://odysee.com/@halloftruth#c/the-theory-of-infection-dr-stefan-lanka-dawn-lester-david-parker#1
"
484,"
"
485,"The ancient origins of germ theory with Dr Stefan Lanka:
"
486,"https://odysee.com/@halloftruth#c/dr-stefan-lanka-pandemic-theater-the-history-of-the-infection-theory#7Dr Stefan Lanka on HIV:
"
487,"https://odysee.com/@halloftruth#c/why-hiv-has-never-been-isolated-dr-stefan-lanka#f
"
488,"
"
489,"More articles by Dr Stefan Lanka:
"
490,"1. https://whale.to/a/lanka_h
"
491,"
"
492,"2. https://neue-medizin.com/lanka2
"
493,"
"
494,"3. http://www.virusmyth.com/aids/index/slanka.htm
"
495,"
"
496,"""Stefan Lanka ""Viruses are not microbes 
"
497,"and have no infectious capacity""(1 of 3)""
"
498,"https://truthseeker.se/stefan-lanka-dsalud-numero-249-english-1-of-3/
"
499,"
"
500,"""Stefan Lanka""Viruses are not microbes 
"
501,"and have no infectious capacity"" English (2 of 3)""
"
502,"https://truthseeker.se/stefan-lanka-dsalud-numero-249-english-2-of-3/
"
503,"
"
504,"""Stefan Lanka ""Viruses are not microbes 
"
505,"and have no infectious capacity"" (3 of 3)""
"
506,"https://truthseeker.se/stefan-lanka-dsalud-numero-249-english-3-of-3/
"
507,"
"
508,"Dr. Thomas Cowan Interview on The Contagion Myth
"
509,"https://www.bitchute.com/video/421Daim8s5mI
"
510,"
"
511," Propagation in Tissue Cultures of Cytopathogenic Agents from Patients with Measles - 1945. https://pubmedinfo.files.wordpress.com/2017/01/propagation-in-tissue-cultures-of-cytopathogenic-agents-from-patients-with-measles.pdf
"
512,"
"
513," Measles Virus: A Summary of Experiments Concerned with Isolation, Properties, and Behavior - 1947. https://ajph.aphapublications.org/doi/pdf/10.2105/AJPH.47.3.275
"
514,"
"
515,"The Role of Extracellular Vesicles as Allies of HIV, HCV and SARS Viruses
"
516,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7291340/
"
517,"
"
518,"DR. STEFAN LANKA: CPE - CONTROL EXPERIMENT - (21ST APRIL 2021) https://odysee.com/@DeansDanes:1/cpe-english:f
"
519,"
"
520,"Final refutal of virology
"
521,"https://rumble.com/vhx3l1-the-final-refutal-of-virology.html
"
522,"
"
523,"Flexner report
"
524,"https://youtu.be/7_n1xLXKjfI
"
525,"
"
526,"Dr. Amanda Vollmer COVID RNA BASE PARES ARE IDENTICAL TO CHROMOSOME 8 HUMAN DNA. 
"
527,"https://www.facebook.com/103919784966569/posts/108095454549002
"
528,"
"
529,"The Origin Of The Virus 
"
530,"http://www.shotsoftruth.com/
"
531,"
"
532,"Explaining the science of the virus contagion process
"
533,"https://docs.google.com/document/d/e/2PACX-1vSmPI3PsMSLbusKoNfcbgIwcOAB-2lMY26pVXmIrX8K57exPnc1DGVcnfWPAnKYz1WXiaZnAkxw11sL/pub
"
534,"
"
535,"Research summary and debunk regarding the existence of ""SARS-CoV-2"" and ""COVID-19""
"
536,"https://steemit.com/health/@johnblaid/research-summary-and-debunk-regarding-the-existence-of-sars-cov-2-and-covid-19
"
537,"
"
538,"""If you explore the history of the medical profession and the various ideas regarding the cause of disease that were held by leading physicians before Pasteur first promulgated his notorious ‘germ theory’, you will find convincing evidence that Pasteur discovered nothing, and that he deliberately appropriated, falsified and perverted another man’s work.""
"
539,"⬇️
"
540,"Louis Pasteur Vs Antoine Béchamp and The Germ Theory of Disease Causation -
"
541,"http://www.laleva.org/eng/2004/05/louis_pasteur_vs_antoine_bchamp_and_the_germ_theory_of_disease_causation_1.html
"
542,"
"
543,"
"
544,"
"
545,"Books:
"
546,"
"
547,"Antoine Bechamp
"
548,"The Blood and its Third Element
"
549,"https://bit.ly/Bechamp3rdElement
"
550,"
"
551,"
"
552,"Ethel D. Hume
"
553,"Bechamp or Pasteur?: A Lost Chapter in the History of Biology
"
554,"https://bit.ly/EthelHume
"
555,"
"
556,"
"
557,"Torsten Engelbrecht
"
558,"Virus Mania: How the Medical Industry Continually Invents Epidemics, Making Billion-Dollar Profits At Our Expense
"
559,"http://bit.ly/virusmaniabook
"
560,"
"
561,"
"
562,"R.B Pearson
"
563,"The Dream and lie of Louis Pastuer
"
564,"https://bit.ly/LieofPastuer
"
565,"
"
566,"
"
567,"Dr. William P Trebing
"
568,"Good-Bye Germ Theory: ending a century of medical fraud
"
569,"https://bit.ly/GoodbyeGermTheory
"
570,"
"
571,"
"
572,"Books/Courses on how to achieve and maintain a clean terrain, the practical application of Terrain Theory in day to day life:
"
573,"
"
574,"TC Fry
"
575,"Your Natural Diet: Alive Raw Foods
"
576,"https://bit.ly/YourNaturalDiet
"
577,"
"
578,"
"
579,"Life Sciences Course - 2295 page searchable PDF
"
580,"https://bit.ly/LifeScienceTCFry
"
581,"
"
582,"
"
583,"Herbert Shelton
"
584,"The History of Natural Hygiene and Principles of Natural Hygiene
"
585,"https://bit.ly/SheltonHistoryofNH
"
586,"
"
587,"
"
588,"Natural Hygiene: Man's Pristine Way of Life
"
589,"https://bit.ly/NaturalHygieneShelton
"
590,"
"
591,"
"
592,"The Science and Fine Art of Fasting
"
593,"https://bit.ly/SheltonFasting
"
594,"
"
595,"
"
596,"Dr J.H. Tilden 
"
597,"Toxemia Explained
"
598,"https://bit.ly/ToxemiaExplained
"
599,"
"
600,"In simple terms... ⬇
"
601,"THE COVID-HOAX DESTROYED IN 19 MINUTES.
"
602,"https://www.bitchute.com/video/iU165uPM3Gla🟢 3000 pages of 
"
603,"
"
604,"🟢 ""virus"" FOIs
"
605,"
"
606,"🟢 thanks to
"
607,"
"
608,"🟢 Christine Massey 
"
609,"
"
610,"LinkThe Next Bigly Thing : Spontaneous Generation 
"
611,"By Robert A. Nelson 
"
612,"
"
613,"Exploring the mystery of the origins of biological life in obscured scientific experiments of the late 19th and early 20th centuries. 
"
614,"
"
615,"The work of Antoine Bechamp, Andrew Crosse, Charles Littlefield, Morley Martin, Wilhelm Reich and others offer radically different insights into  biology that are rarely cited in mainstream medical literature.
"
616,"
"
617,"#terraintheory #bioelectricity
"
618,"#electromagnetism #biogeometry 
"
619,"
"
620,"http://www.rexresearch.com/pdf/spontaneousgeneration.pdfThe Aulterra™ EMF Neutralizer contain a proprietary blend of compound made up of paramagnetic minerals found straight from the earth that neutralizes the negative effects of household EMF’s on the human body. 
"
621,"
"
622,"The neutralization of these EMF’s can greatly enhance the environment in which you work, play, and live with loved ones with no adverse side effects.
"
623,"
"
624,"Benefits:
"
625,"Neutralizes 5G EMF’s in your home or office.
"
626,"
"
627,"Will cover up to 5,000 sq ft – single or multi-story.
"
628,"
"
629,"Uses no electricity.
"
630,"
"
631,"Neutralizes all electronic devices that are being used throughout the home.
"
632,"
"
633,"Utilizes your house’s wiring to neutralize ambient EMF radiation coming in from outside the home.
"
634,"
"
635,"Will last a lifetime if taken care of.
"
636,"
"
637,"Most people notice a difference within a couple of days.
"
638,"
"
639,"Info about the products here: https://dq271.isrefer.com/go/FAMILY/AUL2570/Credit for the amazing photo of Mark crushing it goes to William Huston
"
640,"https://apocalypticyoga.substack.com/p/just-published-a-farewell-to-virology
"
641,"_________________________________
"
642,"Dr Bailey:
"
643,"""Control"" Experiments
"
644,"A breakdown of the Scientific Method with regards to a SARS-COV-2 ""mock"" infection study.
"
645,"watch:https://drsambailey.com/resources/videos/corruption-and-medicine/secrets-of-virology-control-experiments
"
646,"related:https://t.me/JavRoJav/202
"
647,"T:https://t.me/JavRoJav/203
"
648,"_________________________________
"
649,"Introduction to ViroLIEgy
"
650,"https://viroliegy.com/2022/04/26/introduction-to-viroliegy/
"
651,"
"
652,"This link has additional resources and info on the dogma of Germ Theory and virology. 👇
"
653,"https://viroliegy.com/2022/02/05/who-you-gonna-call/
"
654,"
"
655,"Virology's lack of controls 👇
"
656,"https://viroliegy.com/2022/12/19/virologys-lack-of-control/
"
657,"
"
658,"https://mikestone.substack.com/p/why-im-thankful-for-covid-19
"
659,"
"
660,"Mike Stone substack 👇
"
661,"https://mikestone.substack.com/
"
662,"
"
663,"All Terrain 👇
"
664,"https://mikestone.substack.com/p/all-terrain
"
665,"
"
666,"What you need to Know About “Covid-19” in 2022 👇
"
667,"https://viroliegy.com/2022/01/01/what-you-need-to-know-about-covid-19-in-2022/
"
668,"_________________________________
"
669,"Pleomorphism and Germ Theory Explained. 👇
"
670,"https://livebloodonline.com/pleomorphism-and-germ-theory-explained/
"
671,"_________________________________
"
672,"🧫 SHOW ME THE VIRUS: Resources for Putting Deluded Germ Theorists in Their Place 👇
"
